,Age,GarageArea,TotalSF,MasVnrArea,WoodDeckSF,BsmtFinSF1,2ndFlrSF,BsmtFinSF2,MiscVal,LotArea,SalePrice
845,37.0,338.0,1728.0,0.0,0.0,460.0,0.0,0.0,0.0,15523.0,171000.0
846,11.0,360.0,3265.0,0.0,486.0,0.0,1051.0,0.0,0.0,45600.0,213000.0
847,13.0,512.0,2383.0,360.0,113.0,0.0,761.0,0.0,0.0,9600.0,133500.0
848,4.0,420.0,1696.0,170.0,140.0,659.0,0.0,0.0,0.0,4435.0,240000.0
849,3.0,400.0,2729.0,40.0,143.0,0.0,0.0,0.0,0.0,3196.0,187000.0
850,57.0,240.0,2564.0,0.0,0.0,364.0,728.0,0.0,0.0,7128.0,131500.0
851,45.0,645.0,2572.0,115.0,180.0,564.0,0.0,0.0,0.0,12095.0,215000.0
852,32.0,454.0,3542.0,0.0,0.0,306.0,0.0,1085.0,0.0,17920.0,164000.0
853,0.0,260.0,2080.0,0.0,0.0,659.0,0.0,0.0,0.0,6897.0,158000.0
854,30.0,576.0,1966.0,0.0,0.0,505.0,0.0,435.0,0.0,10970.0,170000.0
855,14.0,343.0,2183.0,0.0,0.0,0.0,779.0,0.0,0.0,8125.0,127000.0
856,33.0,479.0,2460.0,189.0,0.0,0.0,0.0,0.0,0.0,10400.0,147000.0
857,22.0,619.0,3708.0,220.0,0.0,619.0,1142.0,0.0,0.0,11029.0,174000.0
858,9.0,216.0,2338.0,0.0,0.0,0.0,514.0,0.0,0.0,7642.0,152000.0
859,45.0,504.0,2078.0,0.0,0.0,841.0,0.0,0.0,0.0,11625.0,250000.0
860,25.0,480.0,2137.0,0.0,0.0,338.0,0.0,0.0,0.0,9672.0,189950.0
861,50.0,672.0,2296.0,0.0,0.0,1148.0,0.0,0.0,0.0,7931.0,131500.0
862,0.0,529.0,2744.0,0.0,0.0,0.0,0.0,0.0,0.0,8640.0,152000.0
863,39.0,902.0,2004.0,76.0,0.0,828.0,0.0,0.0,0.0,8750.0,132500.0
864,0.0,870.0,3284.0,274.0,192.0,0.0,0.0,0.0,0.0,10656.0,250580.0
865,46.0,544.0,2160.0,0.0,168.0,932.0,0.0,0.0,400.0,6970.0,148500.0
866,56.0,672.0,2320.0,0.0,120.0,0.0,720.0,0.0,0.0,14762.0,248900.0
867,16.0,574.0,2999.0,246.0,156.0,750.0,887.0,0.0,0.0,9938.0,129000.0
868,47.0,308.0,1788.0,0.0,0.0,0.0,0.0,0.0,0.0,6600.0,169000.0
869,12.0,523.0,2486.0,116.0,0.0,505.0,878.0,0.0,0.0,8750.0,236000.0
870,12.0,414.0,1015.0,0.0,196.0,0.0,0.0,0.0,0.0,8892.0,109500.0
871,59.0,288.0,2100.0,0.0,0.0,375.0,0.0,0.0,0.0,12144.0,200500.0
872,59.0,200.0,1807.0,0.0,26.0,0.0,455.0,0.0,0.0,5720.0,116000.0
873,0.0,550.0,3794.0,0.0,208.0,64.0,1426.0,0.0,0.0,9000.0,133000.0
874,44.0,648.0,2104.0,0.0,0.0,633.0,0.0,0.0,0.0,25286.0,66500.0
875,4.0,738.0,3686.0,216.0,184.0,1170.0,762.0,0.0,0.0,8834.0,303477.0
876,15.0,576.0,2264.0,0.0,192.0,899.0,0.0,0.0,400.0,11782.0,132250.0
877,4.0,336.0,1728.0,90.0,0.0,646.0,0.0,0.0,0.0,7000.0,350000.0
878,1.0,450.0,2180.0,0.0,0.0,980.0,0.0,0.0,0.0,7024.0,148000.0
879,16.0,400.0,2873.0,117.0,168.0,902.0,530.0,0.0,0.0,13758.0,136500.0
880,16.0,389.0,2401.0,0.0,342.0,0.0,785.0,0.0,0.0,9636.0,157000.0
881,56.0,440.0,3025.0,0.0,0.0,0.0,795.0,0.0,0.0,6204.0,187500.0
882,42.0,288.0,1784.0,60.0,0.0,432.0,0.0,0.0,0.0,7150.0,178000.0
883,8.0,506.0,3407.0,60.0,97.0,1238.0,0.0,0.0,0.0,5119.0,118500.0
884,1.0,588.0,3338.0,122.0,272.0,528.0,0.0,0.0,0.0,8393.0,100000.0
885,53.0,300.0,2209.0,0.0,121.0,0.0,521.0,0.0,0.0,16466.0,328900.0
886,37.0,621.0,4434.0,0.0,81.0,351.0,0.0,823.0,0.0,15865.0,145000.0
887,56.0,505.0,3010.0,90.0,0.0,1024.0,0.0,0.0,0.0,12160.0,135500.0
888,1.0,576.0,1596.0,0.0,0.0,0.0,252.0,0.0,2000.0,8064.0,268000.0
889,31.0,440.0,2601.0,92.0,243.0,226.0,765.0,500.0,0.0,11184.0,149500.0
890,3.0,264.0,2127.0,0.0,192.0,663.0,0.0,0.0,0.0,8414.0,122900.0
891,54.0,354.0,2766.0,0.0,511.0,1064.0,0.0,0.0,0.0,13284.0,172500.0
892,30.0,400.0,1535.0,0.0,0.0,0.0,0.0,0.0,0.0,7018.0,154500.0
893,45.0,483.0,2576.0,415.0,0.0,400.0,813.0,0.0,0.0,7056.0,165000.0
894,56.0,327.0,1902.0,0.0,0.0,285.0,0.0,0.0,0.0,8765.0,118858.0
895,30.0,528.0,2240.0,0.0,154.0,0.0,1120.0,0.0,0.0,7018.0,140000.0
896,0.0,820.0,4694.0,760.0,0.0,2188.0,0.0,0.0,0.0,12919.0,106500.0
897,12.0,288.0,2148.0,0.0,0.0,465.0,0.0,0.0,0.0,6993.0,142953.0
898,36.0,684.0,1716.0,0.0,0.0,322.0,0.0,0.0,0.0,7340.0,611657.0
899,9.0,756.0,2298.0,0.0,0.0,860.0,0.0,0.0,0.0,8712.0,135000.0
900,3.0,393.0,2292.0,0.0,0.0,0.0,702.0,0.0,0.0,7875.0,110000.0
901,0.0,690.0,3340.0,27.0,144.0,0.0,0.0,0.0,0.0,14859.0,153000.0
902,40.0,288.0,1778.0,75.0,0.0,599.0,0.0,0.0,0.0,6173.0,180000.0
903,56.0,280.0,2119.0,110.0,0.0,354.0,0.0,290.0,0.0,9920.0,240000.0
904,1.0,865.0,3259.0,208.0,0.0,63.0,0.0,0.0,0.0,13501.0,125500.0
905,19.0,180.0,3074.0,0.0,0.0,223.0,1037.0,0.0,0.0,11500.0,128000.0
906,23.0,484.0,1766.0,0.0,164.0,301.0,0.0,324.0,0.0,8885.0,255000.0
907,4.0,390.0,2226.0,0.0,36.0,0.0,742.0,0.0,0.0,12589.0,250000.0
908,50.0,480.0,3379.0,361.0,0.0,443.0,1169.0,0.0,0.0,11600.0,131000.0
909,20.0,252.0,2536.0,0.0,173.0,196.0,0.0,0.0,0.0,9286.0,174000.0
910,56.0,450.0,1783.0,0.0,0.0,489.0,0.0,0.0,620.0,6120.0,154300.0
911,57.0,871.0,3003.0,0.0,0.0,284.0,1001.0,0.0,0.0,6270.0,143500.0
912,0.0,528.0,1836.0,76.0,0.0,294.0,612.0,0.0,0.0,3000.0,88000.0
913,37.0,286.0,1638.0,80.0,0.0,0.0,546.0,0.0,0.0,2001.0,145000.0
914,56.0,308.0,960.0,0.0,0.0,50.0,0.0,0.0,0.0,9000.0,173733.0
915,53.0,284.0,2363.0,0.0,0.0,1059.0,0.0,0.0,0.0,17140.0,75000.0
916,16.0,833.0,3231.0,0.0,72.0,48.0,1215.0,634.0,0.0,13125.0,35311.0
917,6.0,601.0,2598.0,0.0,0.0,528.0,0.0,411.0,0.0,11029.0,135000.0
918,13.0,471.0,2649.0,105.0,300.0,814.0,785.0,0.0,0.0,8462.0,238000.0
919,5.0,0.0,3472.0,0.0,0.0,1084.0,928.0,0.0,0.0,8777.0,176500.0
920,0.0,397.0,2632.0,0.0,100.0,28.0,0.0,0.0,0.0,10237.0,201000.0
921,14.0,533.0,3221.0,0.0,0.0,165.0,0.0,841.0,0.0,8012.0,145900.0
922,26.0,612.0,3372.0,157.0,384.0,625.0,0.0,1061.0,0.0,10240.0,169990.0
923,31.0,540.0,2252.0,0.0,180.0,767.0,0.0,93.0,0.0,15611.0,193000.0
924,3.0,656.0,3555.0,340.0,104.0,0.0,1140.0,0.0,0.0,11999.0,207500.0
925,40.0,486.0,2810.0,342.0,0.0,552.0,880.0,0.0,0.0,9900.0,175000.0
926,8.0,522.0,3541.0,0.0,202.0,0.0,0.0,0.0,0.0,11838.0,285000.0
927,9.0,642.0,3200.0,285.0,0.0,0.0,1243.0,0.0,0.0,13006.0,176000.0
928,2.0,610.0,2932.0,0.0,100.0,16.0,0.0,0.0,0.0,8925.0,236500.0
929,44.0,429.0,1850.0,0.0,0.0,338.0,0.0,466.0,0.0,9100.0,222000.0
930,1.0,788.0,3810.0,302.0,0.0,0.0,0.0,0.0,0.0,11670.0,201000.0
931,5.0,570.0,3000.0,210.0,192.0,20.0,0.0,0.0,0.0,8487.0,117500.0
932,1.0,505.0,2654.0,0.0,0.0,425.0,0.0,0.0,0.0,27650.0,320000.0
933,53.0,528.0,1347.0,108.0,0.0,0.0,0.0,0.0,0.0,5825.0,190000.0
934,6.0,555.0,2376.0,102.61506565307533,0.0,833.0,0.0,0.0,0.0,10083.0,242000.0
935,4.0,689.0,3084.0,0.0,0.0,341.0,858.0,0.0,0.0,9675.0,79900.0
936,0.0,868.0,3353.0,0.0,0.0,464.0,571.0,0.0,0.0,8760.0,184900.0
937,60.0,349.0,3435.0,0.0,56.0,0.0,1196.0,0.0,0.0,24090.0,253000.0
938,30.0,574.0,3456.0,0.0,40.0,936.0,0.0,396.0,0.0,12640.0,239799.0
939,10.0,390.0,3052.0,298.0,0.0,772.0,1038.0,0.0,0.0,8755.0,244400.0
940,30.0,0.0,2880.0,0.0,321.0,1440.0,0.0,0.0,0.0,7711.0,150900.0
941,40.0,576.0,3264.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,214000.0
942,51.0,525.0,2163.0,541.0,0.0,111.0,0.0,354.0,0.0,14375.0,150000.0
943,13.0,456.0,2957.0,0.0,48.0,1088.0,561.0,0.0,0.0,8820.0,143000.0
944,47.0,796.0,2288.0,128.0,86.0,748.0,0.0,294.0,0.0,8163.0,137500.0
945,4.0,808.0,3245.0,236.0,0.0,1300.0,0.0,0.0,0.0,14536.0,124900.0
946,4.0,474.0,2712.0,144.0,144.0,0.0,840.0,0.0,0.0,14006.0,143000.0
947,4.0,676.0,2542.0,0.0,0.0,982.0,0.0,0.0,0.0,9360.0,270000.0
948,5.0,720.0,1728.0,0.0,194.0,398.0,0.0,149.0,0.0,7200.0,192500.0
949,41.0,300.0,1793.0,0.0,421.0,641.0,0.0,0.0,0.0,7800.0,197500.0
950,6.0,396.0,1536.0,0.0,192.0,660.0,0.0,0.0,0.0,7200.0,129000.0
951,39.0,530.0,2752.0,232.0,305.0,562.0,800.0,193.0,400.0,11075.0,119900.0
952,31.0,0.0,1925.0,250.0,0.0,945.0,0.0,0.0,0.0,9400.0,133900.0
953,57.0,492.0,2937.0,423.0,0.0,484.0,979.0,0.0,0.0,7136.0,172000.0
954,29.0,462.0,1790.0,0.0,150.0,285.0,668.0,0.0,0.0,1300.0,127500.0
955,45.0,576.0,2114.0,0.0,0.0,417.0,0.0,0.0,0.0,7420.0,145000.0
956,4.0,531.0,2674.0,0.0,0.0,699.0,0.0,0.0,0.0,8450.0,124000.0
957,11.0,484.0,2112.0,0.0,0.0,604.0,720.0,0.0,0.0,2572.0,132000.0
958,2.0,0.0,1716.0,0.0,117.0,696.0,0.0,0.0,0.0,7207.0,185000.0
959,13.0,619.0,4202.0,424.0,550.0,896.0,1330.0,0.0,0.0,12227.0,155000.0
960,31.0,440.0,2352.0,0.0,48.0,556.0,744.0,0.0,0.0,2308.0,116500.0
961,2.0,702.0,3600.0,0.0,288.0,0.0,0.0,0.0,0.0,11923.0,272000.0
962,7.0,510.0,2711.0,44.0,0.0,624.0,1070.0,0.0,0.0,11316.0,155000.0
963,0.0,393.0,2267.0,0.0,0.0,0.0,701.0,0.0,0.0,10237.0,239000.0
964,59.0,256.0,2036.0,0.0,0.0,428.0,332.0,0.0,0.0,9600.0,214900.0
965,53.0,260.0,2196.0,151.0,0.0,902.0,0.0,0.0,0.0,7390.0,178900.0
966,59.0,0.0,1568.0,0.0,0.0,0.0,368.0,0.0,0.0,5925.0,160000.0
967,48.0,264.0,1683.0,105.0,0.0,513.0,0.0,0.0,0.0,10382.0,135000.0
968,56.0,0.0,1912.0,0.0,0.0,0.0,472.0,0.0,0.0,10800.0,37900.0
969,5.0,474.0,2390.0,106.0,0.0,567.0,862.0,0.0,0.0,2268.0,140000.0
970,31.0,264.0,1836.0,0.0,28.0,0.0,0.0,0.0,0.0,7892.0,135000.0
971,0.0,480.0,2856.0,102.61506565307533,0.0,0.0,0.0,0.0,0.0,11639.0,173000.0
972,16.0,532.0,2747.0,0.0,509.0,0.0,883.0,0.0,0.0,11414.0,99500.0
973,6.0,490.0,2055.0,0.0,153.0,641.0,709.0,0.0,0.0,2651.0,182000.0
974,48.0,0.0,1309.0,0.0,0.0,0.0,0.0,0.0,0.0,5900.0,167500.0
975,0.0,569.0,2482.0,102.61506565307533,0.0,1106.0,0.0,0.0,0.0,4274.0,165000.0
976,53.0,400.0,1788.0,0.0,0.0,552.0,0.0,0.0,0.0,9450.0,85500.0
977,46.0,480.0,2242.0,0.0,0.0,651.0,0.0,0.0,0.0,8816.0,199900.0
978,1.0,588.0,1943.0,210.0,144.0,867.0,0.0,0.0,0.0,12122.0,110000.0
979,10.0,676.0,3837.0,975.0,250.0,854.0,1336.0,0.0,0.0,12203.0,139000.0
980,1.0,388.0,2532.0,16.0,100.0,0.0,0.0,0.0,0.0,3182.0,178400.0
981,6.0,779.0,3418.0,0.0,0.0,0.0,1141.0,0.0,0.0,11250.0,336000.0
982,32.0,539.0,1734.0,0.0,0.0,0.0,432.0,0.0,0.0,10125.0,159895.0
983,58.0,240.0,2328.0,0.0,0.0,1040.0,0.0,0.0,0.0,10880.0,255900.0
984,3.0,255.0,2120.0,0.0,394.0,0.0,634.0,0.0,0.0,5310.0,126000.0
985,0.0,606.0,3870.0,450.0,168.0,1646.0,0.0,0.0,0.0,10159.0,125000.0
986,31.0,551.0,2878.0,298.0,0.0,156.0,912.0,0.0,0.0,12046.0,117000.0
987,0.0,614.0,2346.0,0.0,0.0,0.0,798.0,0.0,0.0,8125.0,395192.0
988,8.0,870.0,3788.0,423.0,0.0,1074.0,985.0,0.0,0.0,9452.0,195000.0
989,23.0,424.0,2658.0,0.0,0.0,216.0,826.0,0.0,0.0,17671.0,197000.0
990,14.0,440.0,2673.0,340.0,239.0,536.0,831.0,117.0,0.0,9760.0,348000.0
991,0.0,564.0,2250.0,0.0,0.0,0.0,750.0,0.0,0.0,8846.0,168000.0
992,2.0,786.0,3418.0,230.0,216.0,1172.0,0.0,0.0,0.0,12456.0,187000.0
993,56.0,305.0,1977.0,0.0,0.0,384.0,456.0,0.0,0.0,4712.0,173900.0
994,45.0,368.0,2100.0,0.0,0.0,915.0,0.0,0.0,0.0,10659.0,337500.0
995,39.0,615.0,2884.0,571.0,371.0,0.0,0.0,0.0,0.0,11717.0,121600.0
996,56.0,210.0,2084.0,0.0,0.0,0.0,0.0,0.0,0.0,9786.0,136500.0
997,4.0,632.0,2395.0,24.0,105.0,686.0,0.0,0.0,0.0,6762.0,185000.0
998,57.0,528.0,944.0,0.0,0.0,0.0,0.0,0.0,0.0,10206.0,91000.0
999,57.0,216.0,1382.0,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,206000.0
1000,2.0,824.0,3148.0,53.0,144.0,24.0,0.0,0.0,0.0,11957.0,82000.0
1001,31.0,528.0,3360.0,164.0,0.0,0.0,0.0,0.0,0.0,11500.0,86000.0
1002,3.0,457.0,2850.0,16.0,156.0,16.0,0.0,0.0,0.0,3182.0,232000.0
1003,31.0,328.0,1970.0,220.0,210.0,595.0,0.0,0.0,0.0,8385.0,136905.0
1004,37.0,484.0,3314.0,0.0,0.0,1237.0,0.0,0.0,0.0,12155.0,181000.0
1005,39.0,286.0,1638.0,0.0,238.0,273.0,546.0,273.0,0.0,2217.0,149900.0
1006,4.0,550.0,3420.0,108.0,100.0,0.0,0.0,0.0,0.0,12118.0,163500.0
1007,56.0,0.0,2530.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,88000.0
1008,58.0,312.0,1991.0,0.0,0.0,0.0,551.0,0.0,0.0,21286.0,240000.0
1009,45.0,0.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,9825.0,102000.0
1010,11.0,180.0,2104.0,0.0,96.0,0.0,602.0,0.0,0.0,10592.0,135000.0
1011,3.0,280.0,2044.0,0.0,0.0,247.0,0.0,465.0,0.0,7200.0,100000.0
1012,57.0,240.0,2164.0,206.0,0.0,336.0,0.0,0.0,0.0,11664.0,165000.0
1013,8.0,528.0,2475.0,0.0,0.0,643.0,855.0,0.0,0.0,8400.0,85000.0
1014,13.0,478.0,3008.0,196.0,115.0,690.0,0.0,0.0,0.0,11883.0,119200.0
1015,25.0,565.0,2580.0,0.0,63.0,1036.0,0.0,0.0,0.0,5814.0,227000.0
1016,15.0,402.0,1856.0,76.0,164.0,0.0,670.0,0.0,0.0,10784.0,203000.0
1017,1.0,440.0,2868.0,145.0,142.0,16.0,0.0,0.0,0.0,3013.0,187500.0
1018,3.0,451.0,2264.0,0.0,252.0,1024.0,0.0,0.0,0.0,7024.0,160000.0
1019,0.0,632.0,2419.0,84.0,105.0,684.0,0.0,0.0,0.0,7406.0,213490.0
1020,57.0,160.0,2160.0,0.0,0.0,324.0,336.0,0.0,0.0,9439.0,176000.0
1021,2.0,437.0,2850.0,14.0,156.0,16.0,0.0,0.0,0.0,3182.0,194000.0
1022,32.0,665.0,4463.0,0.0,0.0,1165.0,0.0,400.0,0.0,15498.0,87000.0
1023,35.0,461.0,1764.0,0.0,96.0,138.0,0.0,468.0,0.0,7700.0,191000.0
1024,50.0,461.0,2532.0,324.0,0.0,697.0,0.0,0.0,0.0,9300.0,287000.0
1025,0.0,800.0,3284.0,338.0,192.0,1513.0,0.0,0.0,0.0,9520.0,112500.0
1026,57.0,240.0,2144.0,0.0,0.0,368.0,408.0,41.0,0.0,9492.0,167500.0
1027,34.0,264.0,1890.0,281.0,0.0,317.0,546.0,0.0,0.0,1680.0,293077.0
1028,11.0,0.0,2614.0,0.0,0.0,0.0,980.0,0.0,0.0,7082.0,105000.0
1029,39.0,672.0,3906.0,0.0,136.0,523.0,998.0,0.0,0.0,15863.0,118000.0
1030,13.0,796.0,3858.0,0.0,209.0,1012.0,1168.0,0.0,0.0,14541.0,160000.0
1031,4.0,900.0,3308.0,295.0,0.0,986.0,0.0,0.0,0.0,8125.0,197000.0
1032,57.0,240.0,1874.0,0.0,0.0,0.0,0.0,0.0,0.0,6305.0,310000.0
1033,52.0,290.0,845.0,0.0,186.0,0.0,0.0,0.0,0.0,11500.0,230000.0
1034,1.0,912.0,3240.0,70.0,228.0,1022.0,0.0,0.0,0.0,12898.0,119750.0
1035,6.0,905.0,3318.0,396.0,0.0,0.0,1208.0,0.0,0.0,9240.0,84000.0
1036,1.0,0.0,1890.0,0.0,0.0,0.0,546.0,0.0,0.0,1533.0,315500.0
1037,39.0,286.0,1260.0,0.0,0.0,509.0,0.0,0.0,0.0,1477.0,287000.0
1038,6.0,484.0,2937.0,67.0,0.0,168.0,0.0,682.0,0.0,13125.0,97000.0
1039,8.0,484.0,2432.0,252.0,0.0,400.0,832.0,64.0,0.0,9130.0,80000.0
1040,4.0,624.0,2612.0,135.0,170.0,900.0,0.0,0.0,0.0,5381.0,155000.0
1041,18.0,514.0,3804.0,99.0,192.0,1085.0,797.0,0.0,0.0,11839.0,173000.0
1042,28.0,542.0,5048.0,0.0,474.0,1104.0,0.0,0.0,0.0,9600.0,196000.0
1043,54.0,452.0,1733.0,0.0,0.0,0.0,0.0,0.0,0.0,13680.0,262280.0
1044,0.0,716.0,4860.0,208.0,214.0,240.0,876.0,0.0,0.0,16056.0,278000.0
1045,13.0,672.0,1980.0,0.0,0.0,686.0,0.0,0.0,0.0,9245.0,139600.0
1046,3.0,336.0,1771.0,75.0,0.0,0.0,0.0,0.0,0.0,21750.0,556581.0
1047,4.0,308.0,930.0,0.0,0.0,0.0,0.0,0.0,0.0,11100.0,145000.0
1048,0.0,436.0,2604.0,0.0,0.0,0.0,0.0,0.0,0.0,8993.0,115000.0
1049,0.0,440.0,2632.0,0.0,0.0,0.0,0.0,0.0,0.0,11175.0,84900.0
1050,29.0,540.0,2793.0,272.0,0.0,442.0,850.0,0.0,0.0,9500.0,176485.0
1051,8.0,364.0,2742.0,145.0,116.0,383.0,0.0,0.0,0.0,8562.0,200141.0
1052,4.0,586.0,3054.0,210.0,199.0,932.0,898.0,0.0,0.0,11367.0,165000.0
1053,32.0,478.0,2716.0,160.0,0.0,644.0,0.0,0.0,0.0,11361.0,144500.0
1054,1.0,484.0,2728.0,240.0,192.0,659.0,0.0,0.0,0.0,7052.0,255000.0
1055,15.0,467.0,2823.0,0.0,168.0,595.0,871.0,0.0,0.0,29959.0,180000.0
1056,1.0,836.0,3288.0,154.0,0.0,936.0,1054.0,0.0,0.0,11308.0,185850.0
1057,57.0,432.0,2845.0,480.0,0.0,297.0,895.0,557.0,0.0,11275.0,248000.0
1058,9.0,582.0,2676.0,0.0,0.0,616.0,0.0,0.0,0.0,4920.0,335000.0
1059,57.0,560.0,2999.0,0.0,0.0,0.0,915.0,0.0,0.0,13600.0,220000.0
1060,26.0,440.0,2206.0,0.0,166.0,397.0,0.0,0.0,0.0,6000.0,213500.0
1061,43.0,480.0,2308.0,200.0,0.0,740.0,0.0,230.0,0.0,11000.0,
1062,13.0,533.0,3566.0,0.0,296.0,1201.0,954.0,0.0,0.0,14000.0,90000.0
1063,15.0,380.0,2370.0,0.0,0.0,0.0,772.0,0.0,0.0,7837.0,110500.0
1064,44.0,442.0,2391.0,360.0,328.0,674.0,813.0,106.0,0.0,9760.0,154000.0
1065,33.0,576.0,3463.0,0.0,728.0,837.0,1230.0,0.0,0.0,3964.0,328000.0
1066,4.0,576.0,1738.0,0.0,0.0,220.0,0.0,0.0,0.0,9600.0,178000.0
1067,51.0,286.0,2096.0,120.0,0.0,586.0,0.0,0.0,0.0,10152.0,167900.0
1068,41.0,441.0,2283.0,0.0,0.0,298.0,727.0,0.0,0.0,11700.0,151400.0
1069,56.0,280.0,2266.0,0.0,0.0,0.0,454.0,0.0,0.0,7585.0,135000.0
1070,32.0,440.0,2116.0,140.0,252.0,535.0,728.0,0.0,0.0,7950.0,135000.0
1071,1.0,826.0,2480.0,0.0,140.0,0.0,0.0,0.0,0.0,8556.0,154000.0
1072,23.0,240.0,2540.0,0.0,0.0,410.0,780.0,0.0,0.0,13125.0,91500.0
1073,17.0,566.0,2262.0,0.0,436.0,626.0,370.0,0.0,500.0,10800.0,159500.0
1074,37.0,299.0,2192.0,0.0,240.0,75.0,0.0,791.0,0.0,15870.0,194000.0
1075,2.0,420.0,1696.0,169.0,140.0,662.0,0.0,0.0,0.0,4435.0,219500.0
1076,13.0,299.0,1980.0,0.0,0.0,495.0,0.0,0.0,0.0,8775.0,170000.0
1077,4.0,528.0,2516.0,144.0,55.0,656.0,0.0,0.0,0.0,11040.0,138800.0
1078,47.0,308.0,2080.0,0.0,0.0,824.0,0.0,0.0,0.0,7500.0,155900.0
1079,5.0,527.0,2918.0,100.0,192.0,0.0,0.0,0.0,0.0,8749.0,126000.0
1080,42.0,461.0,2502.0,425.0,0.0,553.0,0.0,0.0,700.0,8800.0,145000.0
1081,10.0,409.0,2189.0,0.0,315.0,592.0,807.0,0.0,0.0,13031.0,133000.0
1082,18.0,564.0,1932.0,0.0,120.0,747.0,0.0,0.0,0.0,9069.0,192000.0
1083,37.0,286.0,1638.0,0.0,120.0,334.0,546.0,0.0,0.0,1974.0,160000.0
1084,3.0,1043.0,3035.0,0.0,160.0,0.0,871.0,0.0,0.0,10574.0,187500.0
1085,2.0,380.0,2679.0,50.0,0.0,0.0,739.0,0.0,0.0,2522.0,147000.0
1086,1.0,550.0,2494.0,0.0,0.0,1039.0,0.0,0.0,0.0,3316.0,83500.0
1087,59.0,400.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,8544.0,252000.0
1088,8.0,462.0,1852.0,212.0,0.0,510.0,628.0,0.0,0.0,2160.0,137500.0
1089,58.0,576.0,2875.0,0.0,342.0,423.0,304.0,0.0,0.0,8400.0,197000.0
1090,8.0,884.0,2064.0,166.0,0.0,661.0,0.0,0.0,0.0,9230.0,92900.0
1091,10.0,308.0,1872.0,0.0,0.0,248.0,0.0,240.0,0.0,5868.0,160000.0
1092,1.0,440.0,2628.0,0.0,0.0,24.0,0.0,0.0,0.0,9317.0,136500.0
1093,1.0,0.0,2039.0,0.0,136.0,0.0,582.0,0.0,0.0,6882.0,146000.0
1094,21.0,461.0,2162.0,0.0,0.0,0.0,0.0,0.0,0.0,3696.0,129000.0
1095,59.0,240.0,1996.0,0.0,0.0,672.0,567.0,0.0,0.0,6000.0,176432.0
1096,31.0,478.0,2872.0,206.0,0.0,704.0,0.0,0.0,0.0,11880.0,127000.0
1097,59.0,246.0,728.0,0.0,0.0,290.0,0.0,0.0,0.0,8400.0,170000.0
1098,36.0,280.0,1900.0,0.0,0.0,412.0,0.0,287.0,0.0,9758.0,128000.0
1099,5.0,254.0,2144.0,45.0,0.0,588.0,0.0,0.0,0.0,7000.0,157000.0
1100,47.0,539.0,1849.0,0.0,0.0,655.0,0.0,0.0,0.0,8910.0,60000.0
1101,37.0,440.0,1932.0,304.0,0.0,0.0,672.0,0.0,0.0,2016.0,119500.0
1102,15.0,712.0,4085.0,362.0,186.0,1032.0,1122.0,0.0,0.0,12256.0,135000.0
1103,16.0,719.0,2352.0,0.0,0.0,738.0,0.0,0.0,0.0,10357.0,159500.0
1104,0.0,422.0,2889.0,0.0,0.0,0.0,1134.0,0.0,0.0,23257.0,106000.0
1105,7.0,463.0,2614.0,0.0,100.0,0.0,742.0,0.0,0.0,8063.0,325000.0
1106,4.0,862.0,3672.0,42.0,125.0,1039.0,0.0,0.0,0.0,11362.0,179900.0
1107,12.0,431.0,2431.0,0.0,224.0,219.0,885.0,0.0,0.0,8000.0,274725.0
1108,32.0,483.0,2767.0,660.0,0.0,403.0,866.0,0.0,0.0,10480.0,181000.0
1109,49.0,308.0,1632.0,0.0,0.0,708.0,0.0,0.0,0.0,7100.0,280000.0
1110,1.0,240.0,2016.0,0.0,0.0,643.0,0.0,0.0,0.0,8923.0,188000.0
1111,6.0,326.0,1666.0,0.0,0.0,415.0,0.0,0.0,0.0,5400.0,205000.0
1112,0.0,928.0,3468.0,328.0,0.0,1004.0,0.0,0.0,0.0,12085.0,129900.0
1113,7.0,527.0,1827.0,0.0,120.0,353.0,640.0,0.0,0.0,7750.0,134500.0
1114,5.0,450.0,1788.0,0.0,0.0,702.0,0.0,0.0,0.0,9764.0,117000.0
1115,21.0,300.0,2134.0,0.0,280.0,0.0,580.0,0.0,0.0,13825.0,318000.0
1116,47.0,286.0,2080.0,0.0,140.0,369.0,0.0,0.0,0.0,7560.0,184100.0
1117,57.0,308.0,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,8263.0,130000.0
1118,0.0,782.0,3104.0,196.0,144.0,24.0,0.0,0.0,0.0,10084.0,140000.0
1119,53.0,288.0,1632.0,0.0,64.0,0.0,0.0,0.0,0.0,8926.0,133700.0
1120,1.0,0.0,1396.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.0,118400.0
1121,15.0,392.0,1866.0,170.0,100.0,0.0,670.0,0.0,0.0,9125.0,212900.0
1122,54.0,672.0,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,10434.0,112000.0
1123,2.0,660.0,2928.0,130.0,143.0,0.0,0.0,0.0,0.0,3684.0,118000.0
1124,3.0,630.0,3060.0,0.0,144.0,1300.0,0.0,0.0,0.0,14572.0,163900.0
